"# Codes(Include History)","+BM Voltage[V]","2nd Air Monitor","2nd Air Monitor","2nd Air Monitor CMPL","2nd Air Monitor ENA","4WD Switch","A/C Monitor","A/C Monitor","A/C Monitor CMPL","A/C Monitor ENA","A/C Signal","A/F Heater Duty B1S1[%]","A/F Heater Duty B2S1[%]","A/T Oil Temperature 1[degree F]","A/T Oil Temperature 2[degree F]","Accel Fully Close Learn #1[deg]","Accel Fully Close Learn #2[deg]","Accel Sens. No.1 Volt %[%]","Accel Sens. No.2 Volt %[%]","Accel Sensor Out No.1[V]","Accel Sensor Out No.2[V]","Accelerator Idle Position","Accelerator Position[%]","ACIS VSV","ACT VSV","Actuator Power Supply","AF Lambda B1S1","AF Lambda B2S1","AFS Current B1S1[mA]","AFS Current B2S1[mA]","AFS Voltage B1S1[V]","AFS Voltage B2S1[V]","All Cylinders Misfire Count","Atmosphere Pressure[psi]","Av Engine Speed of All Cyl[rpm]","Battery Voltage[V]","Calculate Load[%]","Cancel Switch","Cat OT MF F/C Cylinder#1","Cat OT MF F/C Cylinder#2","Cat OT MF F/C Cylinder#3","Cat OT MF F/C Cylinder#4","Cat OT MF F/C Cylinder#5","Cat OT MF F/C Cylinder#6","Cat OT MF F/C History","Catalyst Monitor","Catalyst Monitor","Catalyst Monitor CMPL","Catalyst Monitor ENA","Catalyst OT MF F/C","Catalyst Temp B1S1[degree F]","Catalyst Temp B1S2[degree F]","Catalyst Temp B2S1[degree F]","Catalyst Temp B2S2[degree F]","Closed Throttle Position Switch","Complete Parts Monitor","Component Monitor CMPL","Component Monitor ENA","Coolant Temp[degree F]","Cylinder #1 Misfire Count","Cylinder #2 Misfire Count","Cylinder #3 Misfire Count","Cylinder #4 Misfire Count","Cylinder #5 Misfire Count","Cylinder #6 Misfire Count","Cylinder Number","Destination","Dist Batt Cable Disconnect[mile]","Distance from DTC Cleared[mile]","EGR/VVT Monitor","EGR/VVT Monitor","EGR/VVT Monitor CMPL","EGR/VVT Monitor ENA","Electrical Load Signal 1","Electrical Load Signal 2","Engine Run Time[s]","Engine Speed[rpm]","Engine Speed of Cyl #1[rpm]","Engine Speed of Cyl #2[rpm]","Engine Speed of Cyl #3[rpm]","Engine Speed of Cyl #4[rpm]","Engine Speed of Cyl #5[rpm]","Engine Speed of Cyl #6[rpm]","Engine Type","EVAP (Purge) VSV[%]","EVAP Monitor","EVAP Monitor","EVAP Monitor CMPL","EVAP Monitor ENA","Evap Purge Flow[%]","EVAP Purge VSV","EVAP System Vent Valve","FC TAU","Fuel Cut Condition","Fuel Pump Speed Control","Fuel Pump/Speed Status","Fuel System Monitor","Fuel System Monitor CMPL","Fuel System Monitor ENA","Fuel System Monitor Result","Fuel System Status #1","Fuel System Status #2","Heated Cat Monitor CMPL","Heated Cat Monitor ENA","Heated Catalyst Monitor","Heated Catalyst Monitor","Heater Monitor CMPL","Heater Monitor ENA","Idle Fuel Cut","IG OFF Elapsed Time[min]","IGN Advance[deg]","Ignition Trig. Count","Immobiliser Communication","Initial Engine Coolant Temp[degree F]","Initial Intake Air Temp[degree F]","Injection Volum (Cylinder1)[us fl.oz]","Injector(Port)[us]","Intake Air[degree F]","Knock Correct Learn Value[degree CA]","Knock Feedback Value[degree CA]","Lock Up","Long FT B1S1[%]","Long FT B2S1[%]","MAF[gm/s]","MIL","MIL on Run Distance[mile]","MISFIRE LOAD[g/rev]","Misfire Margin[%]","Misfire Monitor","Misfire Monitor CMPL","Misfire Monitor ENA","MISFIRE RPM[rpm]","Model Code","Model Year","Neutral Position Switch Signal","Number Of Emission DTC","O2 Heater B1S2","O2 Heater B2S2","O2 Heater Curr Val B1S2[A]","O2 Heater Curr Val B2S2[A]","O2S B1S2[V]","O2S B2S2[V]","O2S Impedance B1S2[ohm]","O2S Impedance B2S2[ohm]","O2S(A/FS) Heater Monitor","O2S(A/FS) Heater Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor CMPL","O2S(A/FS) Monitor ENA","OBD Requirements","Open Side Malfunction","Power Steering Signal","Purge Cut VSV Duty[%]","Purge Density Learn Value","RES/ACC Switch","Running Time from MIL ON[min]","SET/COAST Switch","Shift Status","Shift Switch Status (2 Range)","Shift Switch Status (3 Range)","Shift Switch Status (D Range)","Shift Switch Status (L Range)","Shift Switch Status (R Range)","Shift Switch Status(4 Range)","Short FT B1S1[%]","Short FT B2S1[%]","SLT Solenoid Status","SLU Solenoid Status","SPD (NT)[rpm]","SPD (SP2)[mph]","ST1","Starter Signal","Stop Light Switch","System Guard","System Identification","Target Air-Fuel Ratio","TC and TE1","TC Terminal","Throttle Fully Close Learn[V]","Throttle Idle Position","Throttle Motor Current[A]","Throttle Motor DUTY[%]","Throttle Motor Duty (Close)[%]","Throttle Motor Duty (Open)[%]","Throttle Position Command[V]","Throttle Position No.1[V]","Throttle Position No.2[V]","Throttle Require Position[V]","Throttle Sens Open Pos #1[V]","Throttle Sens Open Pos #2[V]","Throttle Sensor #2 Volt %[%]","Throttle Sensor Position[%]","Throttle Sensor Volt %[%]","Time after DTC Cleared[min]","TOTAL FT #1","TOTAL FT #2","Transfer L4","Transmission Type","Transmission Type2","Vacuum Pump","Vapor Pressure (Calculated)[psi]","Vapor Pressure Pump[psi]","Vehicle Load[%]","Vehicle Speed[mph]","VN Turbo Type","VVT Aim Angle #1[%]","VVT Aim Angle #2[%]","VVT Change Angle #1[degree FR]","VVT Change Angle #2[degree FR]","VVT Control Status #1","VVT Control Status #2","VVT OCV Duty #1[%]","VVT OCV Duty #2[%]","Warmup Cycle Cleared DTC"
"0","14.199","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","38.281","79.25","79.25","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.999","1.002","0.02","0.023","3.308","3.322","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","936.32","649.04","936.32","649.04","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","628","1042","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","41","ON","56.75","59","0.003","2275","60.8","21","-3","OFF","0","4.688","5.930","OFF","0","0","71","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.957","0.72","0.72","53.496","54.469","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.813","-0.891","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.980","OFF","OFF","0.684","ON","0.703","16.078","11","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.672","14.692","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.199","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","38.281","79.25","79.25","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.003","1.000","0.035","0.02","3.327","3.313","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","936.32","649.04","936.32","649.04","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","628","1035","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","65","ON","56.75","59","0.003","2282","60.8","21","-3","OFF","0","4.688","5.960","OFF","0","0","71","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.972","0.957","0.72","0.72","53.496","55.117","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.575","-0.891","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.979","OFF","OFF","0.684","ON","0.703","16.078","11","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.665","14.649","14.510","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.216","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","38.281","80.375","80.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.996","1.000","-0.004","0.008","3.288","3.313","0","14.55","51199.219","13.945","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","936.14","649.04","936.14","649.04","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","629","1044.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","86","ON","56.75","59","0.003","2279","60.8","21","-3","OFF","0","4.688","5.960","OFF","0","0","67","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.972","0.957","0.72","0.72","53.82","54.793","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.697","-0.891","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","2.344","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.978","OFF","OFF","0.684","ON","0.703","16.078","11","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.665","14.659","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.209","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","38.281","80.375","79.25","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.001","0.999","0.008","0.004","3.313","3.308","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","936.14","649.04","936.14","649.04","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","629","1039","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","105","ON","56.75","59","0.003","2286","60.8","21","-3","OFF","0","4.688","5.920","OFF","0","0","67","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.72","0.72","53.172","54.469","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.575","-0.891","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","2.344","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.978","OFF","OFF","0.684","ON","0.703","16.078","11","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.668","14.682","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","38.281","80.375","80.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","0.997","0","0","3.303","3.293","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","936.14","649.04","936.14","649.04","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","630","1031.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","125","ON","56.75","59","0.003","2304","60.8","21","-3","OFF","0","4.688","5.950","OFF","0","0","67","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.72","0.72","54.145","54.793","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.575","-0.891","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.978","OFF","OFF","0.684","ON","0.703","16.078","11","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.672","14.692","14.510","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.214","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.156","80.375","80.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","0.996","0","-0.004","3.303","3.288","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","936.14","648.86","936.14","648.86","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","630","1034.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","146","ON","56.75","59","0.003","2297","60.8","21","-3","OFF","0","4.688","5.960","OFF","0","0","65","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.972","0.957","0.72","0.72","54.469","54.793","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.703","-0.861","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.980","OFF","OFF","0.684","ON","0.703","16.078","11","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.672","14.682","14.510","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.199","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","80.375","80.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.999","0.998","0.004","0","3.308","3.303","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","936.14","648.86","936.14","648.86","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","630","1039.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","165","ON","56.75","59","0.003","2286","60.8","21","-3","OFF","0","4.688","5.920","OFF","0","0","65","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.72","0.72","54.145","54.469","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.703","-0.861","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.980","OFF","OFF","0.684","ON","0.703","16.078","10","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.672","14.692","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.2","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","80.375","80.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","0.999","0","0.004","3.303","3.308","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","936.14","648.86","936.14","648.86","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","631","1034.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","183","ON","56.75","59","0.003","2301","60.8","21","-3","OFF","0","4.688","5.900","OFF","0","0","65","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.72","0.72","54.145","54.469","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.819","-0.861","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.981","OFF","OFF","0.684","ON","0.703","16.078","11","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.672","14.685","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.199","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","80.375","80.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.999","0.996","0.008","-0.004","3.313","3.288","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","935.96","648.68","935.96","648.68","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","631","1032","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","203","ON","56.75","59","0.003","2304","60.8","21","-3","OFF","0","4.688","5.960","OFF","0","0","69","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.72","0.72","53.82","54.469","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.703","-0.861","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.979","OFF","OFF","0.684","ON","0.703","16.078","11","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.672","14.688","14.510","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.218","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","80.375","80.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","0.997","0","0","3.303","3.298","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","935.96","648.68","935.96","648.68","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","631","1040.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","225","ON","56.75","59","0.003","2308","60.8","21","-3","OFF","0","4.688","5.900","OFF","0","0","69","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.972","0.957","0.72","0.72","54.145","54.469","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.575","-0.861","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.979","OFF","OFF","0.684","ON","0.703","16.078","11","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.665","14.652","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.216","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","80.375","80.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.001","1.000","0.012","0.008","3.318","3.313","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","935.78","648.5","935.78","648.5","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","632","1037.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","246","ON","56.75","59","0.003","2286","60.8","21","-3","OFF","0","4.688","5.900","OFF","0","0","72","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.972","0.952","0.72","0.72","54.145","54.145","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.703","-0.830","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.981","OFF","OFF","0.684","ON","0.703","16.078","11","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.665","14.652","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.199","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","80.375","80.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.999","1.003","0.008","0.02","3.313","3.332","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","935.78","648.5","935.78","648.5","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","632","1042.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","50.196","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","15.500","270","ON","56.75","59","0.003","2282","60.8","21","-3","OFF","0","4.688","5.900","OFF","0","0","72","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.72","0.72","53.82","54.145","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.813","-0.830","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","1.562","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.981","OFF","OFF","0.684","ON","0.938","16.078","14","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.672","14.688","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
"0","14.198","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","38.281","35.938","80.375","80.375","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.003","1.004","0.016","0.02","3.327","3.332","0","14.55","51199.219","13.925","23.922","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","935.78","648.5","935.78","648.5","ON","Avail","Compl","Enable","163.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","633","1041.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","49.804","Avail","Incmpl","Incmpl","Enable","7.996","ON","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","0","16","295","ON","56.75","59","0.003","2290","60.8","21","-3","OFF","0","4.688","5.920","OFF","0","0","72","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.967","0.952","0.72","0.72","53.82","54.145","Avail","Compl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","45.569","-0.830","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","1000","0","OFF","OFF","OFF","ON","Gasoline","0.978","OFF","OFF","0.684","ON","1.016","16.078","13","0","0.801","0.801","2.383","0.801","0.918","2.031","47.843","0","16.078","11","0.020","0.066","OFF","ECT 5th","NA","OFF","14.672","14.692","14.118","0","Not Avl","0","0","0","0","ON","ON","0","0","1"
