"# Codes(Include History)","+BM Voltage[V]","2nd Air Monitor","2nd Air Monitor","2nd Air Monitor CMPL","2nd Air Monitor ENA","4WD Switch","A/C Monitor","A/C Monitor","A/C Monitor CMPL","A/C Monitor ENA","A/C Signal","A/F Heater Duty B1S1[%]","A/F Heater Duty B2S1[%]","A/T Oil Temperature 1[degree C]","A/T Oil Temperature 2[degree C]","Accel Fully Close Learn #1[deg]","Accel Fully Close Learn #2[deg]","Accel Sens. No.1 Volt %[%]","Accel Sens. No.2 Volt %[%]","Accel Sensor Out No.1[V]","Accel Sensor Out No.2[V]","Accelerator Idle Position","Accelerator Position[%]","ACIS VSV","ACT VSV","Actuator Power Supply","AF Lambda B1S1","AF Lambda B2S1","AFS Current B1S1[mA]","AFS Current B2S1[mA]","AFS Voltage B1S1[V]","AFS Voltage B2S1[V]","All Cylinders Misfire Count","Atmosphere Pressure[kPa]","Av Engine Speed of All Cyl[rpm]","Battery Voltage[V]","Calculate Load[%]","Cancel Switch","Cat OT MF F/C Cylinder#1","Cat OT MF F/C Cylinder#2","Cat OT MF F/C Cylinder#3","Cat OT MF F/C Cylinder#4","Cat OT MF F/C Cylinder#5","Cat OT MF F/C Cylinder#6","Cat OT MF F/C History","Catalyst Monitor","Catalyst Monitor","Catalyst Monitor CMPL","Catalyst Monitor ENA","Catalyst OT MF F/C","Catalyst Temp B1S1[degree C]","Catalyst Temp B1S2[degree C]","Catalyst Temp B2S1[degree C]","Catalyst Temp B2S2[degree C]","Closed Throttle Position Switch","Complete Parts Monitor","Component Monitor CMPL","Component Monitor ENA","Coolant Temp[degree C]","Cylinder #1 Misfire Count","Cylinder #2 Misfire Count","Cylinder #3 Misfire Count","Cylinder #4 Misfire Count","Cylinder #5 Misfire Count","Cylinder #6 Misfire Count","Cylinder Number","Destination","Dist Batt Cable Disconnect[km]","Distance from DTC Cleared[km]","EGR/VVT Monitor","EGR/VVT Monitor","EGR/VVT Monitor CMPL","EGR/VVT Monitor ENA","Electrical Load Signal 1","Electrical Load Signal 2","Engine Run Time[s]","Engine Speed[rpm]","Engine Speed of Cyl #1[rpm]","Engine Speed of Cyl #2[rpm]","Engine Speed of Cyl #3[rpm]","Engine Speed of Cyl #4[rpm]","Engine Speed of Cyl #5[rpm]","Engine Speed of Cyl #6[rpm]","Engine Type","EVAP (Purge) VSV[%]","EVAP Monitor","EVAP Monitor","EVAP Monitor CMPL","EVAP Monitor ENA","Evap Purge Flow[%]","EVAP Purge VSV","EVAP System Vent Valve","FC TAU","Fuel Cut Condition","Fuel Pump Speed Control","Fuel Pump/Speed Status","Fuel System Monitor","Fuel System Monitor CMPL","Fuel System Monitor ENA","Fuel System Monitor Result","Fuel System Status #1","Fuel System Status #2","Heated Cat Monitor CMPL","Heated Cat Monitor ENA","Heated Catalyst Monitor","Heated Catalyst Monitor","Heater Monitor CMPL","Heater Monitor ENA","Idle Fuel Cut","IG OFF Elapsed Time[min]","IGN Advance[deg]","Ignition Trig. Count","Immobiliser Communication","Initial Engine Coolant Temp[degree C]","Initial Intake Air Temp[degree C]","Injection Volum (Cylinder1)[ml]","Injector(Port)[us]","Intake Air[degree C]","Knock Correct Learn Value[degree CA]","Knock Feedback Value[degree CA]","Lock Up","Long FT B1S1[%]","Long FT B2S1[%]","MAF[gm/s]","MIL","MIL on Run Distance[km]","MISFIRE LOAD[g/rev]","Misfire Margin[%]","Misfire Monitor","Misfire Monitor CMPL","Misfire Monitor ENA","MISFIRE RPM[rpm]","Model Code","Model Year","Neutral Position Switch Signal","Number Of Emission DTC","O2 Heater B1S2","O2 Heater B2S2","O2 Heater Curr Val B1S2[A]","O2 Heater Curr Val B2S2[A]","O2S B1S2[V]","O2S B2S2[V]","O2S Impedance B1S2[ohm]","O2S Impedance B2S2[ohm]","O2S(A/FS) Heater Monitor","O2S(A/FS) Heater Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor CMPL","O2S(A/FS) Monitor ENA","OBD Requirements","Open Side Malfunction","Power Steering Signal","Purge Cut VSV Duty[%]","Purge Density Learn Value","RES/ACC Switch","Running Time from MIL ON[min]","SET/COAST Switch","Shift Status","Shift Switch Status (2 Range)","Shift Switch Status (3 Range)","Shift Switch Status (D Range)","Shift Switch Status (L Range)","Shift Switch Status (R Range)","Shift Switch Status(4 Range)","Short FT B1S1[%]","Short FT B2S1[%]","SLT Solenoid Status","SLU Solenoid Status","SPD (NT)[rpm]","SPD (SP2)[km/h]","ST1","Starter Signal","Stop Light Switch","System Guard","System Identification","Target Air-Fuel Ratio","TC and TE1","TC Terminal","Throttle Fully Close Learn[V]","Throttle Idle Position","Throttle Motor Current[A]","Throttle Motor DUTY[%]","Throttle Motor Duty (Close)[%]","Throttle Motor Duty (Open)[%]","Throttle Position Command[V]","Throttle Position No.1[V]","Throttle Position No.2[V]","Throttle Require Position[V]","Throttle Sens Open Pos #1[V]","Throttle Sens Open Pos #2[V]","Throttle Sensor #2 Volt %[%]","Throttle Sensor Position[%]","Throttle Sensor Volt %[%]","Time after DTC Cleared[min]","TOTAL FT #1","TOTAL FT #2","Transfer L4","Transmission Type","Transmission Type2","Vacuum Pump","Vapor Pressure (Calculated)[kPa]","Vapor Pressure Pump[kPa]","Vehicle Load[%]","Vehicle Speed[km/h]","VN Turbo Type","VVT Aim Angle #1[%]","VVT Aim Angle #2[%]","VVT Change Angle #1[degree FR]","VVT Change Angle #2[degree FR]","VVT Control Status #1","VVT Control Status #2","VVT OCV Duty #1[%]","VVT OCV Duty #2[%]","Warmup Cycle Cleared DTC"
"0","12.188","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","0","0","57.875","57.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","OFF","0.999","0.999","0","0","3.298","3.298","0","14.55","51199.219","12.011","0","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","-40","-40","-40","-40","ON","Avail","Incmpl","Enable","55.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","0","0","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","OFF","ON","Avail","Compl","Enable","Compl","OL","OL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","22.500","156","ON","56.75","59","0.008","4477","59","21","-3","OFF","0","0","13.820","OFF","0","0","53","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0","ON","OFF","1450","0","OFF","OFF","OFF","ON","Gasoline","0.764","OFF","OFF","0.684","ON","0.781","19.608","0","14","0.977","0.977","2.598","0.977","0.918","2.031","52.549","0.784","19.608","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","25.490","0","Not Avl","0","0","","","","","","",""
"0","12.188","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","0","0","57.875","57.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","OFF","0.999","0.999","0","0","3.298","3.298","0","14.55","51199.219","12.011","0","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","-40","-40","-40","-40","ON","Avail","Incmpl","Enable","55.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","0","0","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","OFF","ON","Avail","Compl","Enable","Compl","OL","OL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","22.500","156","ON","56.75","59","0.008","4477","59","21","-3","OFF","0","0","13.820","OFF","0","0","53","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0","ON","OFF","1450","0","OFF","OFF","OFF","ON","Gasoline","0.764","OFF","OFF","0.684","ON","0.781","19.608","0","14","0.977","0.977","2.598","0.977","0.918","2.031","52.549","0.784","19.608","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","25.490","0","Not Avl","0","0","0","","","","","",""
"0","12.188","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","0","0","57.875","57.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","OFF","0.999","0.999","0","0","3.298","3.298","0","14.55","51199.219","12.011","0","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","-40","-40","-40","-40","ON","Avail","Incmpl","Enable","55.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","0","0","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","OFF","ON","Avail","Compl","Enable","Compl","OL","OL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","22.500","156","ON","56.75","59","0.008","4477","59","21","-3","OFF","0","0","13.820","OFF","0","0","53","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0","ON","OFF","1450","0","OFF","OFF","OFF","ON","Gasoline","0.764","OFF","OFF","0.684","ON","0.781","19.608","0","14","0.977","0.977","2.598","0.977","0.918","2.031","52.549","0.784","19.608","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","25.490","0","Not Avl","0","0","0","0","","","","",""
"0","12.188","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","0","0","57.875","57.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","OFF","0.999","0.999","0","0","3.298","3.298","0","14.55","51199.219","12.011","0","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","-40","-40","-40","-40","ON","Avail","Incmpl","Enable","55.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","0","0","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","OFF","ON","Avail","Compl","Enable","Compl","OL","OL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","22.500","156","ON","56.75","59","0.008","4477","59","21","-3","OFF","0","0","13.820","OFF","0","0","53","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0","ON","OFF","1450","0","OFF","OFF","OFF","ON","Gasoline","0.764","OFF","OFF","0.684","ON","0.781","19.608","0","14","0.977","0.977","2.598","0.977","0.918","2.031","52.549","0.784","19.608","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","25.490","0","Not Avl","0","0","0","0","OFF","","","",""
"0","12.188","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","0","0","57.875","57.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","OFF","0.999","0.999","0","0","3.298","3.298","0","14.55","51199.219","12.011","0","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","-40","-40","-40","-40","ON","Avail","Incmpl","Enable","55.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","0","0","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","OFF","ON","Avail","Compl","Enable","Compl","OL","OL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","22.500","156","ON","56.75","59","0.008","4477","59","21","-3","OFF","0","0","13.820","OFF","0","0","53","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0","ON","OFF","1450","0","OFF","OFF","OFF","ON","Gasoline","0.764","OFF","OFF","0.684","ON","0.781","19.608","0","14","0.977","0.977","2.598","0.977","0.918","2.031","52.549","0.784","19.608","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","25.490","0","Not Avl","0","0","0","0","OFF","OFF","","",""
"0","12.188","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","0","0","57.875","57.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","OFF","0.999","0.999","0","0","3.298","3.298","0","14.55","51199.219","12.011","0","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","-40","-40","-40","-40","ON","Avail","Incmpl","Enable","55.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","0","0","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","OFF","ON","Avail","Compl","Enable","Compl","OL","OL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","22.500","156","ON","56.75","59","0.008","4477","59","21","-3","OFF","0","0","13.820","OFF","0","0","53","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0","ON","OFF","1450","0","OFF","OFF","OFF","ON","Gasoline","0.764","OFF","OFF","0.684","ON","0.781","19.608","0","14","0.977","0.977","2.598","0.977","0.918","2.031","52.549","0.784","19.608","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","25.490","0","Not Avl","0","0","0","0","OFF","OFF","0","",""
"0","12.188","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","0","0","57.875","57.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","OFF","0.999","0.999","0","0","3.298","3.298","0","14.55","51199.219","12.011","0","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","-40","-40","-40","-40","ON","Avail","Incmpl","Enable","55.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","0","0","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","OFF","ON","Avail","Compl","Enable","Compl","OL","OL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","22.500","156","ON","56.75","59","0.008","4477","59","21","-3","OFF","0","0","13.820","OFF","0","0","53","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0","ON","OFF","1450","0","OFF","OFF","OFF","ON","Gasoline","0.764","OFF","OFF","0.684","ON","0.781","19.608","0","14","0.977","0.977","2.598","0.977","0.918","2.031","52.549","0.784","19.608","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","25.490","0","Not Avl","0","0","0","0","OFF","OFF","0","0",""
"0","12.188","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","0","0","57.875","57.875","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","OFF","0.999","0.999","0","0","3.298","3.298","0","14.55","51199.219","12.011","0","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","-40","-40","-40","-40","ON","Avail","Incmpl","Enable","55.4","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","0","0","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","OFF","ON","Avail","Compl","Enable","Compl","OL","OL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","22.500","156","ON","56.75","59","0.008","4477","59","21","-3","OFF","0","0","13.820","OFF","0","0","53","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","0","0","ON","OFF","1450","0","OFF","OFF","OFF","ON","Gasoline","0.764","OFF","OFF","0.684","ON","0.781","19.608","0","14","0.977","0.977","2.598","0.977","0.918","2.031","52.549","0.784","19.608","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","25.490","0","Not Avl","0","0","0","0","OFF","OFF","0","0","0"
"0","14.258","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","99.219","99.219","57.875","56.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.865","0.926","-0.609","-0.301","2.317","2.815","1","14.55","51199.219","14.023","38.824","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","115.16","58.46","115.16","58.46","ON","Avail","Compl","Enable","59","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","9","1437.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","9.500","124","ON","56.75","59","0.008","4638","57.2","21","-3","OFF","0","0","15.230","OFF","0","0","42","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-7.031","-5.469","ON","OFF","1400","0","OFF","OFF","OFF","ON","Gasoline","1.018","OFF","OFF","0.684","ON","1.25","20","0","18","0.996","0.996","2.617","0.996","0.918","2.031","52.549","0.784","20","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","26.667","0","Not Avl","0","0","0","0","OFF","OFF","0","0","0"
"0","14.276","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","99.219","99.219","57.875","56.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.884","0.946","-0.508","-0.199","2.478","2.976","1","14.55","51199.219","14.023","40","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","129.38","58.64","129.38","58.64","ON","Avail","Compl","Enable","59","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","9","1413.25","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","9","162","ON","56.75","59","0.008","4713","55.4","21","-3","OFF","0","0","15.420","OFF","0","0","14","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-7.812","-5.469","ON","OFF","1400","0","OFF","OFF","OFF","ON","Gasoline","1.028","OFF","OFF","0.684","ON","0.625","20","0","11","0.996","0.996","2.617","0.996","0.918","2.031","52.549","0.784","20","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","27.451","0","Not Avl","0","0","0","0","OFF","OFF","0","0","0"
"0","14.277","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","78.125","78.125","57.875","56.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.892","0.950","-0.461","-0.176","2.551","3.015","1","14.55","51199.219","14.023","40","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","129.38","58.64","129.38","58.64","ON","Avail","Compl","Enable","59","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","10","1418.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","8.500","193","ON","56.75","59","0.008","4676","55.4","21","-3","OFF","0","0","15.350","OFF","0","0","14","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-7.812","-6.250","ON","OFF","1400","0","OFF","OFF","OFF","ON","Gasoline","1.037","OFF","OFF","0.684","ON","0.625","20","0","10","0.996","0.996","2.617","0.996","0.918","2.031","52.549","0.784","20","1","0","0","OFF","ECT 5th","NA","OFF","14.682","14.682","27.059","0","Not Avl","0","0","0","0","OFF","OFF","0","0","0"
"0","14.277","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","69.531","69.531","57.875","56.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.914","0.958","-0.344","-0.137","2.732","3.064","1","14.55","51199.219","14.023","40.392","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","129.38","58.64","129.38","58.64","ON","Avail","Compl","Enable","59","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","10","1414.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","8.500","227","ON","56.75","59","0.008","4614","55.4","21","-3","OFF","0","0","15.350","OFF","0","0","14","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-7.812","-6.250","ON","OFF","1400","0","OFF","OFF","OFF","ON","Gasoline","1.046","OFF","OFF","0.684","ON","0.625","20","0","9","0.996","0.996","2.617","0.996","0.918","2.031","52.549","0.784","20","1","0","0","OFF","ECT 5th","NA","OFF","14.682","14.682","27.451","0","Not Avl","0","0","0","0","OFF","OFF","0","0","0"
"0","14.276","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","65.625","65.625","57.875","56.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.932","0.958","-0.273","-0.148","2.859","3.059","1","14.55","51199.219","14.023","40","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","144.68","59.18","144.68","59.18","ON","Avail","Compl","Enable","59","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","11","1424","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","8.500","260","ON","56.75","59","0.008","4493","55.4","21","-3","OFF","0","0","15.230","OFF","0","0","42","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-7.812","-6.250","ON","OFF","1400","0","OFF","OFF","OFF","ON","Gasoline","1.052","OFF","OFF","0.684","ON","1.016","20","0","15","0.996","0.996","2.617","0.996","0.918","2.031","52.549","0.784","20","1","0","0","OFF","ECT 5th","NA","OFF","14.682","14.682","27.059","0","Not Avl","0","0","0","0","OFF","OFF","0","0","0"
"0","14.258","Not Avl","Compl","Compl","Unable","ON","Not Avl","Compl","Compl","Unable","OFF","64.062","64.062","57.875","56.75","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.942","0.965","-0.223","-0.121","2.937","3.098","1","14.55","51199.219","14.023","40.392","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Incmpl","Incmpl","Enable","Avail","144.68","59.18","144.68","59.18","ON","Avail","Compl","Enable","59","0","0","0","0","0","0","6","A","0","0","Avail","Incmpl","Incmpl","Enable","OFF","OFF","11","1414","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","0","Avail","Incmpl","Incmpl","Enable","0","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Incmpl","Enable","OFF","0","8.500","286","ON","56.75","59","0.008","4548","55.4","21","-3","OFF","0","0","15.570","OFF","0","0","42","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","Not Act","0","0","0","0","21247.676","21247.676","Avail","Incmpl","Avail","Incmpl","Incmpl","Enable","OBD II (California ARB)","OFF","OFF","0","0","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","-7.812","-6.250","ON","OFF","1350","0","OFF","OFF","OFF","ON","Gasoline","1.055","OFF","OFF","0.684","ON","1.172","20","0","16","0.996","0.996","2.617","0.996","0.918","2.031","52.549","0.784","20","1","0","0","OFF","ECT 5th","NA","OFF","14.678","14.682","27.843","0","Not Avl","0","0","0","0","OFF","OFF","0","0","0"
